bidder_name,id,bid_amount,01_A,01_B_C(2),01_D_E(2),01_C1_C2(2),02_A,02_B_C(2),02_D_E(2),02_C1_C2(2),03_A,03_B_C(2),03_D_E(2),03_C1_C2(2),04_A,04_B_C(2),04_D_E(2),04_C1_C2(2),05_A,05_B_C(2),05_D_E(2),05_C1_C2(2),06_A,06_B_C(2),06_D_E(2),06_C1_C2(2),07_A,07_B_C(2),07_D_E(2),07_C1_C2(2),08_A,08_B_C(2),08_D_E(2),08_C1_C2(2),09_A,09_B_C(2),09_D_E(2),09_C1_C2(2),10_A,10_B_C(2),10_D_E(2),10_C1_C2(2),11_A,11_B_C(2),11_D_E(2),11_C1_C2(2)12_A,12_B_C(2),12_D_E(2),12_C1_C2(2),13_A,13_B_C(2),13_D_E(2),13_C1_C2(2),14_A,14_B_C(2),14_D_E(2),14_C1_C2(2)
BIDDER6,4,111719,0,2,1,2,1,2,1,0,1,0,0,0,0,1,2,0,1,0,2,0,1,0,2,0,1,0,1,1,0,1,2,2,1,1,0,0,0,0,1,1,0,2,2,0,1,0,1,0,1,2,1,1,1,0,1,0
BIDDER6,5,293078,0,0,1,0,1,1,1,2,0,1,1,1,1,2,2,2,0,1,1,2,0,0,0,1,0,2,0,2,0,2,2,0,0,1,2,0,0,0,2,1,0,0,0,0,1,1,2,0,1,1,1,0,1,0,0,1
BIDDER6,6,126262,1,2,0,2,0,2,1,1,1,1,2,0,1,2,2,1,0,1,1,0,0,2,2,0,0,2,1,0,1,2,0,0,0,2,1,1,1,2,1,1,1,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0
BIDDER6,7,218533,0,2,2,0,0,1,2,0,1,2,1,0,1,0,2,1,1,0,1,0,0,2,0,0,0,0,2,2,0,0,2,0,1,2,1,1,0,0,0,0,0,2,1,2,0,0,0,2,0,0,2,1,0,2,1,1
BIDDER6,8,479482,0,0,1,2,0,1,0,2,0,2,1,2,1,0,0,0,1,2,2,0,0,1,1,2,1,2,1,2,0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,2,0,1,0,2,1,0,0,0,0,1,2,1
BIDDER6,9,288527,1,0,0,0,1,2,0,0,1,2,0,2,0,2,1,0,1,0,2,2,1,2,0,0,0,2,1,2,0,0,0,0,1,2,2,2,1,0,0,0,0,2,0,1,1,0,2,1,0,2,2,0,0,2,0,1
BIDDER6,10,249332,1,1,0,1,0,0,2,0,1,0,2,1,0,0,1,1,0,0,2,1,0,0,2,2,1,2,1,2,1,0,2,1,0,1,2,2,0,1,0,2,1,2,2,0,1,1,1,1,0,2,1,0,1,0,0,0
BIDDER1,10001,319983,1,0,1,1,0,2,0,1,0,0,0,2,1,0,1,1,0,0,1,2,1,0,2,0,1,2,2,2,0,1,1,0,1,2,0,2,1,2,0,0,1,0,1,2,1,2,0,0,1,0,2,0,0,0,2,1
BIDDER1,10002,147968,1,1,2,1,1,2,2,2,0,0,2,2,1,1,0,2,1,2,0,0,0,2,1,2,1,2,2,2,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,2,0,2,2,1,0,2,0,1,1,1,2,0
BIDDER1,10003,446742,0,0,1,0,0,2,1,1,1,1,2,2,0,2,1,1,0,2,0,2,0,0,0,0,0,2,1,0,0,0,1,2,1,0,0,2,0,2,1,1,0,1,2,1,1,1,0,0,1,2,2,2,0,2,0,0
BIDDER1,10004,81977,1,0,1,1,1,2,0,1,0,2,2,2,0,0,0,1,1,1,2,0,0,1,0,1,0,1,2,1,0,2,2,1,1,2,0,0,1,2,0,0,0,2,2,1,1,2,2,0,1,2,0,2,1,1,0,0
BIDDER1,10005,232376,1,0,1,1,0,0,2,1,1,1,0,0,0,2,0,2,1,0,1,1,1,2,1,2,1,1,2,0,0,1,0,1,1,0,2,0,1,2,1,1,1,0,0,2,0,0,1,0,0,0,0,1,0,0,1,1
BIDDER1,10006,363817,0,0,1,1,0,1,0,0,0,0,2,0,0,1,2,1,0,2,2,2,1,0,0,0,1,0,2,1,1,0,2,0,1,1,1,0,0,2,1,1,1,1,0,2,1,2,1,0,1,0,2,1,1,1,1,1
BIDDER1,10007,427140,0,2,2,0,1,1,0,2,1,2,1,1,1,2,0,1,0,2,1,0,0,0,2,2,0,2,1,0,1,0,0,2,1,1,0,1,0,2,0,1,0,1,0,1,0,0,0,0,1,2,2,2,1,2,0,0
BIDDER1,10008,241466,1,1,0,0,0,2,1,1,1,1,0,0,0,0,0,1,0,1,2,1,0,1,1,2,1,0,1,1,0,2,1,0,1,1,0,1,1,2,1,2,1,0,1,2,1,2,1,1,0,0,2,2,0,2,0,2
BIDDER1,10009,454578,0,2,2,2,0,1,0,1,1,2,2,2,0,1,1,0,0,2,0,2,0,1,1,0,0,0,2,0,0,1,2,1,1,0,1,0,0,0,0,0,1,0,2,2,0,0,2,2,0,2,0,0,1,1,1,0
BIDDER1,10010,204657,0,2,0,2,0,0,1,0,1,0,0,2,1,2,0,2,1,0,0,1,1,0,2,0,0,1,1,1,0,1,1,0,1,1,0,0,1,2,0,1,0,0,1,2,1,0,0,2,1,0,2,1,0,2,0,2
BIDDER1,10011,223475,1,0,2,1,1,0,1,2,0,0,2,1,1,0,0,1,1,1,2,0,0,2,0,0,1,2,0,2,1,1,0,0,0,0,1,2,1,2,2,2,0,1,0,1,0,0,0,2,0,2,1,0,0,2,1,1
BIDDER1,10012,190842,1,2,0,1,1,2,0,2,1,1,0,2,0,0,2,2,0,0,2,1,0,1,1,1,1,1,2,1,1,2,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,2,1,2,0,2,0,1,0,2,0,2
BIDDER1,10013,176616,0,0,0,2,1,0,2,0,1,0,2,0,0,2,0,2,1,1,0,1,0,0,0,0,0,0,2,2,0,0,2,1,1,0,2,2,0,0,0,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,2,2
BIDDER1,10014,359457,0,1,1,2,1,1,0,2,0,1,2,2,1,2,0,0,0,0,0,1,0,0,2,2,0,2,0,2,0,2,2,2,1,2,1,1,0,2,0,0,1,2,2,1,0,2,0,0,1,0,0,1,0,0,0,0
BIDDER1,10015,436884,0,2,2,1,0,2,2,0,0,0,1,0,1,1,2,1,0,2,2,1,0,1,2,1,0,0,0,0,0,1,2,0,0,1,2,1,1,0,0,2,0,1,0,0,1,1,1,0,0,2,0,1,1,0,0,2
BIDDER1,10016,273809,0,0,1,1,1,0,2,0,1,1,2,2,0,1,2,1,0,1,0,0,1,0,2,0,0,1,2,1,1,2,2,2,0,0,1,2,0,1,2,2,1,0,2,0,0,1,0,0,1,1,2,1,0,2,0,2
BIDDER1,10017,73981,0,2,2,0,0,2,0,2,1,1,0,1,1,1,1,2,1,0,1,0,1,1,1,1,1,1,2,2,0,2,0,0,0,0,1,2,0,0,1,0,0,0,2,2,1,1,1,1,0,1,2,2,1,2,2,1
BIDDER1,10018,487662,0,2,0,2,1,2,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,2,0,1,2,0,1,0,0,0,0,2,1,1,1,1,0,2,0,1,0,1,0,1,2,1,1,0,1,0,0,0,1,0
BIDDER1,10019,445279,0,1,0,2,0,0,2,2,0,1,1,1,0,2,1,2,1,0,0,2,0,1,0,0,0,0,0,2,0,0,2,0,0,0,2,1,0,2,1,0,1,0,0,2,1,2,1,1,0,2,1,0,1,0,1,0
BIDDER1,10020,356275,0,2,1,0,0,2,1,0,0,0,2,1,1,1,1,2,1,2,1,2,1,0,1,2,1,2,1,1,1,2,2,0,1,2,2,2,1,2,1,0,0,0,1,1,1,1,2,0,1,0,2,1,0,0,1,1
BIDDER2,10001,218297,1,0,2,1,0,0,0,2,1,2,0,0,0,0,0,2,0,0,1,2,1,1,1,2,1,1,0,1,0,0,0,0,0,2,1,2,1,2,1,2,1,1,2,2,0,0,0,1,0,0,0,1,1,2,1,1
BIDDER2,10002,476370,0,1,0,2,0,1,2,0,1,0,0,2,1,1,2,2,0,0,2,0,0,1,1,1,1,2,2,2,0,2,1,2,1,2,1,1,0,2,0,0,0,2,2,1,0,1,2,2,1,1,0,0,0,2,0,2
BIDDER2,10003,152699,1,2,0,2,1,1,1,0,0,1,0,2,0,1,0,2,1,2,2,2,1,1,2,0,1,0,1,0,1,1,2,2,1,1,1,2,0,0,0,1,1,2,0,1,0,1,0,0,1,1,0,2,0,2,1,0
BIDDER2,10004,239317,1,2,2,2,0,2,0,0,1,1,1,2,0,0,1,0,0,1,0,2,0,1,2,0,0,0,0,2,1,1,0,2,0,2,0,2,1,0,2,1,1,2,2,2,0,1,1,1,0,1,2,2,1,2,0,1
BIDDER2,10005,493628,1,0,1,2,0,2,1,1,0,2,1,2,0,2,1,0,0,2,0,1,0,1,0,2,1,2,1,2,0,1,1,2,1,1,1,2,1,2,2,2,0,1,2,2,0,2,0,1,1,2,0,2,1,0,0,2
BIDDER2,10006,390277,1,1,2,1,0,0,1,2,0,1,1,0,0,2,1,2,0,0,1,2,0,0,0,0,1,0,0,1,1,0,0,0,1,2,0,0,1,0,0,1,1,1,1,0,0,1,1,2,1,1,2,2,0,2,1,2
BIDDER2,10007,442876,0,0,1,1,0,0,0,0,1,2,2,0,1,0,1,0,1,1,0,0,1,1,1,2,1,0,1,0,1,2,2,1,1,2,2,0,1,0,0,0,1,1,2,2,0,2,2,2,0,2,0,2,0,0,2,2
BIDDER2,10008,118560,1,0,1,1,0,2,2,1,1,2,0,2,0,2,0,2,1,2,2,1,0,1,0,2,1,2,2,0,0,2,1,0,0,0,0,2,1,1,2,0,0,1,1,2,1,2,2,1,1,2,2,0,0,0,0,0
BIDDER2,10009,390019,0,0,2,0,1,2,2,2,1,0,0,0,0,2,1,2,0,0,1,0,0,1,2,0,0,1,2,0,0,1,0,1,0,0,2,0,1,1,1,1,0,1,0,0,1,1,1,1,1,2,0,1,1,2,2,2
BIDDER2,10010,140390,0,0,1,2,0,0,0,0,0,0,2,1,0,0,0,2,1,1,2,2,0,1,0,0,1,2,2,1,0,2,1,2,0,0,0,0,0,2,2,2,1,0,0,0,1,0,1,0,0,0,2,2,1,1,0,1
BIDDER2,10011,388012,1,2,2,1,1,0,1,0,1,0,2,2,1,1,0,2,0,0,0,0,1,1,2,1,0,2,0,1,1,2,0,0,0,0,0,0,1,2,2,0,0,0,0,2,1,0,0,1,0,2,1,0,1,1,0,1
BIDDER2,10012,181349,1,2,1,1,0,0,1,0,1,0,2,0,1,2,0,1,1,0,1,2,0,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,1,2,0,2,0,2,1,2,1,2,1,0,0,2,2,0,0,0,1,1
BIDDER2,10013,431527,1,1,1,2,0,2,2,0,0,1,1,0,1,2,0,1,0,0,2,2,0,1,2,2,0,0,0,2,0,2,0,2,0,1,2,1,0,1,0,2,0,2,0,0,0,2,1,1,1,0,0,1,0,1,2,2
BIDDER3,10001,242808,0,0,0,2,0,1,2,0,0,1,2,2,0,2,1,2,1,2,2,1,0,2,1,0,1,1,0,2,0,2,1,1,0,2,0,1,1,1,1,0,0,2,2,0,1,1,0,2,0,2,2,1,0,2,2,2
BIDDER3,10002,327175,0,2,1,0,0,1,0,0,1,2,2,0,1,1,1,1,1,0,1,1,1,2,2,0,0,1,2,2,0,0,0,2,1,2,2,1,1,1,2,0,1,1,1,0,1,0,0,1,0,2,1,1,1,1,2,0
BIDDER3,10003,382305,1,2,0,0,0,2,1,0,0,1,0,1,0,1,2,1,1,2,1,0,1,0,1,2,0,0,0,0,0,1,1,0,1,0,2,1,0,0,2,2,1,0,2,1,1,2,0,1,0,0,2,0,0,2,0,2
BIDDER3,10004,220072,0,1,1,1,1,1,2,2,1,1,1,1,0,1,1,2,1,1,0,1,1,0,2,0,0,2,1,2,0,0,0,1,0,1,1,0,1,2,0,2,1,0,1,0,1,2,2,2,1,0,1,2,1,0,2,0
BIDDER3,10005,397279,0,2,0,1,0,1,0,1,0,0,2,0,0,0,2,2,0,1,1,1,1,1,1,2,0,1,1,2,1,2,1,1,0,2,1,2,1,2,2,2,1,0,1,0,1,0,0,1,1,2,1,1,0,0,0,1
BIDDER3,10006,202177,0,2,1,0,1,1,0,1,0,2,0,2,0,0,2,1,1,0,2,0,0,0,0,0,1,2,0,1,1,2,2,2,1,2,1,0,1,0,1,0,1,0,2,2,0,1,0,0,0,2,2,2,1,2,1,2
BIDDER3,10007,367053,1,1,1,2,0,1,1,0,0,2,1,2,0,0,1,2,1,2,2,1,1,0,1,0,1,0,0,1,1,0,0,2,1,2,2,2,1,2,2,2,1,1,1,0,0,1,1,2,0,2,1,0,1,0,2,0
BIDDER3,10008,174156,1,1,1,2,0,2,0,0,0,0,2,0,0,2,0,2,1,0,0,2,0,1,1,1,1,2,0,0,1,1,0,0,0,2,1,2,0,1,2,1,0,2,1,0,1,2,0,2,1,2,0,0,0,0,2,2
BIDDER3,10009,320487,1,0,0,1,0,2,2,2,0,0,0,2,1,0,2,1,0,2,2,0,0,1,1,0,0,0,0,2,1,0,1,2,0,0,2,0,1,1,2,1,0,0,1,0,1,2,1,1,0,0,1,2,1,2,1,1
BIDDER3,10010,431883,0,0,2,1,0,0,2,0,0,1,1,2,1,1,2,1,0,1,0,1,0,0,2,1,0,1,1,1,1,2,2,1,0,0,1,0,1,1,2,1,0,2,2,2,1,1,2,1,0,0,2,1,0,0,0,0
BIDDER3,10011,154310,0,0,0,2,0,0,2,1,1,2,1,0,0,0,1,0,0,1,2,2,0,2,1,2,1,1,1,0,1,1,0,2,1,0,0,0,0,2,0,0,1,1,1,1,1,2,0,2,1,1,2,0,0,2,2,1
BIDDER3,10012,268207,0,2,0,2,1,1,0,0,1,0,2,0,1,2,1,1,0,1,2,1,1,0,1,2,0,0,1,2,0,1,1,1,0,0,1,0,1,1,2,0,0,0,1,1,1,1,2,0,1,0,2,2,1,0,0,1
BIDDER3,10013,306369,1,0,2,0,0,1,1,1,1,0,1,1,1,1,2,1,1,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,2,1,1,0,2,1,0,0,0,1,0,0,1,0,1,2,1,2,0,1,1,0
BIDDER3,10014,139497,1,2,1,0,0,1,1,1,1,1,1,2,0,1,2,2,0,0,1,1,0,0,2,0,0,0,1,1,0,0,0,2,0,1,2,0,1,0,2,1,0,2,0,2,0,1,2,2,1,1,1,0,1,2,1,1
BIDDER3,10015,111687,1,2,1,2,0,0,1,1,0,1,0,1,1,1,1,1,0,2,1,2,1,1,0,1,0,0,0,1,0,1,2,1,1,1,1,0,1,1,0,1,0,2,1,1,0,1,2,1,0,2,2,2,1,1,2,2
BIDDER3,10016,172472,0,2,1,1,1,2,1,2,1,2,0,1,1,0,0,1,0,1,2,0,0,1,0,0,0,2,1,2,1,2,2,1,1,2,1,2,0,1,2,1,1,2,0,1,1,2,1,1,1,1,1,0,0,0,0,1
BIDDER3,10017,343840,0,1,0,2,0,1,2,1,1,1,2,1,1,0,2,0,0,2,2,0,0,0,2,0,1,2,0,1,0,2,0,1,0,2,0,0,0,0,1,1,0,2,2,2,1,2,0,2,1,0,1,0,0,2,2,1
BIDDER3,10018,323326,0,1,2,1,1,2,1,0,0,1,0,1,0,0,1,2,1,1,0,1,0,0,0,2,0,1,2,0,1,0,1,2,1,2,2,2,1,2,2,0,1,2,0,0,1,0,0,2,1,0,0,2,1,1,0,1
BIDDER3,10019,328091,1,1,1,1,0,2,2,0,0,1,0,2,0,1,1,2,1,0,1,1,1,0,2,2,0,1,2,2,1,0,1,0,0,2,1,1,1,1,0,2,1,0,1,2,0,1,0,0,1,2,2,0,1,2,1,2
BIDDER3,10020,437137,1,0,0,0,1,0,1,2,0,0,0,2,1,2,2,2,0,2,1,2,1,1,2,2,0,2,0,1,1,2,0,1,0,2,2,2,0,0,1,2,1,1,1,1,0,2,1,1,0,1,1,0,0,0,2,2
BIDDER3,10021,185728,1,0,1,0,1,1,0,2,1,0,1,2,1,1,2,1,1,2,1,2,0,1,1,1,0,1,2,0,0,1,0,1,0,0,0,2,0,2,2,2,0,1,0,1,0,2,2,0,1,2,2,2,0,1,2,0
BIDDER3,10022,470187,1,1,1,2,1,2,0,2,0,2,2,1,0,1,1,0,1,0,1,0,1,0,2,0,0,0,0,2,1,2,0,0,0,1,2,1,1,2,2,2,1,1,1,0,1,0,2,2,1,2,0,1,1,0,2,0
BIDDER3,10023,105643,1,1,0,0,1,2,0,1,0,2,2,1,0,1,2,2,1,0,0,2,1,0,0,2,0,0,0,1,1,0,1,1,1,2,0,2,0,1,0,0,0,2,2,0,0,0,2,2,1,1,2,0,1,2,1,1
BIDDER3,10024,420364,1,0,2,2,0,0,0,1,0,1,2,1,1,0,0,2,0,1,0,0,1,1,0,2,1,0,1,1,0,1,2,2,0,1,2,2,0,1,1,0,1,1,2,0,0,1,1,1,1,1,2,0,0,1,0,1
BIDDER3,10025,406493,0,1,0,0,1,1,2,0,0,1,1,0,0,1,1,0,1,2,1,0,0,1,1,2,1,1,0,1,0,1,2,1,0,1,2,1,1,2,2,2,1,2,1,0,1,1,1,0,1,2,2,0,0,2,0,0
BIDDER4,10001,465514,1,0,1,2,1,2,2,1,1,0,2,0,1,1,1,2,0,0,0,0,0,2,0,1,0,2,0,2,1,0,1,2,0,1,1,1,0,1,2,1,0,2,0,0,1,0,2,0,0,1,2,0,0,2,1,1
BIDDER4,10002,107273,0,1,2,1,1,0,1,0,1,1,0,1,1,1,0,2,1,2,0,2,1,1,2,2,1,1,0,2,1,0,2,2,0,1,0,2,0,0,1,2,1,1,1,2,0,0,1,1,1,1,2,2,1,2,2,0
BIDDER4,10003,301986,0,2,0,2,1,0,1,1,1,2,0,2,1,0,2,1,1,2,0,0,0,0,0,2,0,0,1,1,1,1,1,2,0,0,0,2,1,0,0,0,1,2,2,2,1,0,1,0,1,2,2,2,0,0,0,2
BIDDER4,10004,352231,1,0,0,0,1,2,0,0,1,2,1,0,1,1,2,0,0,2,0,1,0,1,2,1,1,1,1,1,1,1,1,2,1,1,0,1,0,1,2,1,0,0,1,2,0,2,0,2,0,0,0,2,0,2,1,0
BIDDER4,10005,358886,0,0,1,2,0,1,2,2,0,0,2,2,1,2,1,2,0,1,2,2,1,1,0,1,1,1,2,1,0,2,1,2,0,2,2,2,0,1,1,0,0,2,2,2,1,0,1,2,1,2,1,2,1,1,0,1
BIDDER4,10006,403127,0,2,1,2,1,1,0,0,0,1,2,0,1,1,1,0,1,1,2,2,0,1,0,0,0,1,0,1,1,1,2,0,1,1,1,2,1,0,2,0,1,0,2,0,0,0,1,0,0,2,1,2,1,0,0,1
BIDDER4,10007,123088,0,1,0,2,0,2,0,1,1,2,2,2,1,0,1,0,0,2,1,1,1,0,0,2,0,2,0,2,0,1,1,1,1,1,1,2,1,2,0,1,1,1,0,0,1,0,0,2,0,2,0,1,1,0,2,1
BIDDER4,10008,365298,0,0,2,0,0,0,2,2,1,1,1,0,0,0,0,2,1,0,1,2,1,2,1,2,1,1,2,0,1,1,0,0,0,2,1,1,0,2,1,0,0,1,1,0,0,2,0,0,1,0,0,0,0,2,1,0
BIDDER4,10009,336587,0,0,0,2,0,0,1,2,1,0,2,0,0,2,2,0,0,0,0,2,0,2,2,0,0,2,2,1,1,2,0,2,0,2,1,0,1,0,2,2,0,2,1,0,1,0,2,0,1,1,1,0,1,1,1,0
BIDDER4,10010,419815,0,0,2,2,1,1,1,2,1,2,2,1,0,0,2,1,0,0,1,1,1,0,0,2,1,0,1,0,1,0,2,2,0,2,1,0,1,0,2,2,1,1,1,0,1,1,1,2,1,1,1,2,1,0,1,1
BIDDER4,10011,396822,1,1,0,2,0,0,1,1,0,0,0,0,1,2,0,1,0,1,1,0,1,2,1,0,1,2,1,1,1,0,0,2,1,1,0,1,0,1,0,0,0,1,0,1,0,2,1,2,0,1,0,1,1,1,0,0
BIDDER4,10012,460783,0,1,2,2,0,2,0,0,0,1,1,1,1,1,2,1,1,0,2,0,0,0,2,1,1,2,2,2,0,1,1,0,0,0,1,2,1,1,0,1,0,2,0,1,1,2,1,2,1,0,2,1,1,0,2,2
BIDDER4,10013,258542,1,2,2,0,0,2,2,2,1,2,1,2,0,0,0,0,1,2,2,2,0,0,0,2,1,0,0,2,0,1,0,2,0,2,0,1,0,2,2,0,0,0,2,2,1,1,0,0,1,2,1,0,1,1,0,0
BIDDER4,10014,146309,1,1,2,2,0,2,2,2,1,1,0,1,1,2,2,0,1,0,2,1,0,1,2,2,0,2,1,2,0,2,1,2,0,1,1,1,0,0,2,1,1,2,0,2,1,2,0,1,0,1,1,0,0,2,1,2
BIDDER4,10015,248154,0,0,2,2,1,0,2,1,1,2,2,0,0,1,2,1,1,0,0,0,1,0,1,1,1,2,0,1,0,2,0,1,0,2,1,0,1,0,0,0,0,2,0,1,1,0,1,1,1,1,2,1,1,0,0,2
BIDDER4,10016,465028,0,2,2,2,1,2,1,0,1,1,1,1,0,0,1,0,0,2,2,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,2,1,0,0,2,2,0,1,0,1,0,0,2,2,1
BIDDER4,10017,211354,1,0,0,0,0,2,0,2,0,2,0,1,1,2,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,1,2,0,0,1,2,0,0,0,0,1,1,1,0,1,0,1,1,0,1,0,2,2,2
BIDDER4,10018,214593,0,2,0,1,1,0,0,0,0,1,0,1,1,0,0,2,1,2,2,1,1,0,0,0,0,0,0,0,0,1,2,0,0,2,2,2,0,2,2,1,0,0,0,2,0,0,1,1,1,1,0,2,0,1,2,2
BIDDER4,10019,497681,1,0,2,0,0,1,2,2,0,0,0,2,0,1,0,2,0,1,1,0,1,0,1,0,0,1,1,0,0,0,2,1,0,2,2,0,0,1,1,2,1,1,1,2,1,0,0,2,1,0,2,0,0,0,2,0
BIDDER4,10020,361533,1,0,0,0,1,0,0,1,1,0,0,2,1,0,0,1,1,0,2,2,0,1,0,1,0,2,0,0,1,2,2,0,1,1,2,2,0,2,2,2,0,0,2,1,1,1,2,2,1,0,0,0,0,1,2,0
BIDDER4,10021,217859,1,0,2,0,0,2,1,2,0,0,1,2,1,2,0,2,1,1,0,2,1,0,2,0,0,2,2,2,1,0,0,1,0,0,0,1,0,1,1,0,0,1,2,1,0,1,2,0,0,2,2,0,0,2,0,2
BIDDER4,10022,94366,0,2,0,2,0,0,0,2,1,0,2,1,0,1,1,1,0,0,2,1,0,0,1,1,0,2,1,0,0,2,2,1,0,0,1,0,0,0,2,0,0,1,0,2,0,1,2,0,0,1,0,1,0,2,2,2
BIDDER4,10023,142238,0,0,1,0,1,2,1,0,1,2,0,1,1,2,2,2,0,0,0,1,0,0,1,2,0,0,0,2,0,0,1,2,0,0,2,1,1,0,0,2,1,0,1,0,0,2,2,1,1,0,0,0,1,1,0,1
BIDDER4,10024,477288,0,0,2,0,0,0,1,2,1,2,2,1,1,2,2,1,0,1,2,1,0,1,1,1,0,2,2,0,1,2,2,1,0,2,0,1,0,2,2,1,0,2,0,1,1,0,0,1,1,0,0,2,0,2,2,0
BIDDER4,10025,403569,0,0,0,2,0,0,2,1,0,0,1,2,0,0,0,2,1,2,0,0,0,0,0,2,1,0,2,0,0,0,0,2,0,2,1,2,1,0,1,0,1,1,2,2,0,2,0,1,0,1,1,1,1,1,1,1
BIDDER4,10026,470470,1,2,2,0,1,0,0,1,0,2,2,2,0,0,2,2,0,2,2,2,1,1,0,2,1,1,2,0,0,2,1,1,0,1,0,1,0,1,0,0,0,0,0,2,1,0,1,0,0,1,2,0,0,2,1,1
BIDDER4,10027,134623,1,2,2,1,1,0,2,1,0,1,1,2,0,0,1,1,0,0,1,0,1,0,0,0,0,0,2,2,1,2,2,1,1,0,0,2,0,1,2,0,1,2,1,1,0,0,1,0,1,2,1,1,0,0,0,1
BIDDER4,10028,120846,1,1,1,1,0,0,0,2,1,1,1,0,1,2,0,0,1,0,0,2,1,2,2,2,1,1,0,0,0,1,1,2,0,1,1,0,0,2,2,0,0,2,1,0,1,2,0,0,1,1,1,2,1,0,1,2
BIDDER4,10029,385117,1,0,1,1,1,2,0,1,1,1,0,0,0,2,1,0,0,2,1,2,1,2,1,2,0,0,0,0,1,2,1,0,0,0,1,1,0,1,0,2,0,1,0,0,0,1,2,2,1,1,2,1,1,0,1,2
BIDDER4,10030,312328,1,2,0,2,0,2,2,0,1,2,0,1,1,2,0,2,1,0,0,0,1,0,2,1,0,2,0,1,1,0,1,1,1,2,2,2,0,0,0,0,0,0,1,2,0,0,0,1,1,0,1,2,1,0,0,0
BIDDER4,10031,283988,0,1,0,0,1,2,2,2,1,0,0,1,0,0,1,0,1,1,1,2,0,2,1,0,1,2,2,0,1,0,2,2,1,1,2,0,0,0,2,2,0,2,2,0,0,2,0,2,0,1,0,2,0,0,1,0
BIDDER4,10032,71023,1,2,2,0,0,1,0,0,0,0,1,2,0,2,0,2,1,0,1,1,1,0,0,0,0,1,1,2,1,2,0,1,1,1,1,2,0,0,2,2,0,0,1,0,0,0,2,1,1,1,1,1,1,2,1,0
BIDDER4,10033,410431,0,0,0,2,0,1,2,0,0,1,2,2,1,1,0,2,1,1,2,1,0,1,2,1,0,1,1,2,1,0,1,0,0,2,1,0,1,1,2,2,1,0,0,2,0,0,1,1,1,1,1,2,0,0,2,2
BIDDER4,10034,446391,1,0,0,1,0,1,2,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,2,1,0,2,1,1,0,1,0,0,1,2,2,1,1,2,2,1,1,0,0,1,0,2,1,0,0,2,2,0,0,0,0
BIDDER4,10035,201897,1,2,1,0,0,0,2,2,0,1,0,2,0,1,1,0,0,2,2,1,1,0,2,2,0,2,1,2,1,1,1,1,1,2,0,1,0,1,2,0,1,1,2,1,0,2,0,0,0,0,0,0,0,1,2,0
BIDDER4,10036,292396,0,0,2,1,0,2,2,1,0,1,2,2,0,1,0,1,0,1,0,2,0,0,1,2,1,1,0,2,1,2,0,2,0,1,2,0,1,1,1,0,1,0,1,2,1,2,0,2,1,0,0,2,1,1,2,1
BIDDER4,10037,494357,1,1,2,0,0,0,1,0,1,1,0,1,1,1,0,0,1,2,2,0,0,2,1,2,0,0,2,0,0,0,2,1,1,0,1,0,0,2,1,1,1,2,1,0,0,2,1,0,0,1,1,1,0,0,1,0
BIDDER4,10038,355394,0,0,2,1,1,2,0,2,1,1,0,1,1,1,2,2,0,1,1,0,1,0,0,2,0,1,2,0,0,1,0,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,0,2,0,2,0,1
BIDDER4,10039,121227,1,0,2,0,0,0,2,0,0,1,1,2,1,0,1,2,0,2,0,2,0,1,1,0,1,1,1,0,0,2,2,0,1,1,2,1,0,2,1,2,0,0,1,0,0,0,0,2,0,2,1,1,0,0,2,2
BIDDER4,10040,258341,1,1,2,1,0,0,2,0,1,2,1,1,0,0,2,1,1,0,0,1,1,2,0,2,0,2,0,0,1,1,1,2,0,2,0,2,1,2,0,2,0,2,0,0,1,1,1,1,1,0,2,0,0,0,1,1
BIDDER4,10041,272511,0,1,1,1,0,2,1,1,0,1,0,2,0,1,1,0,0,0,2,0,0,0,2,2,0,0,2,1,0,0,0,0,1,2,1,1,0,2,2,0,0,0,0,2,0,0,1,2,1,0,1,2,1,1,2,1
BIDDER4,10042,236543,1,2,1,0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,2,2,1,0,0,0,2,0,1,1,1,1,2,1,1,0,2,1,0,0,2,1,0,0,0,2,2,0,1,0,0
BIDDER4,10043,316533,1,0,2,2,1,1,0,2,0,0,1,1,1,1,2,1,1,1,1,0,0,2,0,1,1,2,0,1,1,2,0,1,0,1,2,0,1,0,1,1,0,0,2,0,1,0,1,2,1,2,2,0,1,2,0,0
